چهار ساعت با این وضع به سر بردم	I was four hours under these circumstances
درست مثل زمان بعد از تصادف که مردم منتظر دکتر هستند.	as it might be after an accident, when people are waiting for the doctor.
من می خوام به تو چیزی بدم نه اینکه چیزی ازت بگیرم.	I want to give you things, not take things away from you.
او در دست شویی گیر کرده و چیزی را نشنیده بود.	she was locked in the bathroom and did not hear anything.
اما پروژه دوباره در حال پیشرفت بود	but the project was under way again.
امروز که میومدم بهش ۵ دلار انعام دادم.	I tipped him five dollars when I came out this morning.
شاید هم بعد از بیرون آمدن چاکر از منزل تا به حال رسیده باشد	it may have arrived since I left my office
بلکه جان و دلشان شادمان و خندان بود	but because gaiety and mirth were in their hearts
به همسر عزیزم خواهم پیوست.	I shall rejoin my dear wife.
اما باید یاد بگیرد که عقل او را هم بپذیرد.	but he must also learn to accept his brain.
تحمل کردارهایش موضوعی شخصی بود که با روابط و تصورات معنویش درباره مصلحت پروردگار تطبیق داده شده بود.	the bearing of his deeds a matter of private vision adjusted solely by spiritual relations and conceptions of the divine purposes.
پلیس در تعقیبشان بود و هرآینه ممکن بود سر برسد و پیدایشان کند.	the police were in pursuit and might even find them there at any minute.
هر کس که از او ستایش کند غیرمستقیم از ما انتقاد کرده است.	any one who admires him passes an oblique criticism on ourselves.
پشت خود را به بخاری کرد	spreading himself before the fire with his back towards it
پابرهنه از پلکان مرمری بالا رفتند	they sprinted in their socks up the marble staircase
برای همین آنجا مخفی شد.	so he lay in hiding there.
من استعداد راهنمایی مردم رو دارم.	I got the call to lead people
پول را گرفت و در جیب گذاشت .	he pocketed the bill
نتوانست بار دیگر فریاد نزند	she could not help bursting out again
بنابراین اگر این خیال را داری زودتر کلکش را بکن و خیال مرا راحت کن .	so if you mean ever to do it, make haste and have it over quickly,
گویی چای آن قدرت نیروبخش برندی را دارد.	as if tea had the restorative powers of brandy.
سه اسکناس از آن بیرون کشید و روی میز نهاد.	opened it, drew out three bank bills, which he laid on thetable.
اگر هم آزاری به او زدم. شکایتی نکرد.	if I hurt him, he didn't complain.
با یک حرکت پسرک بخت برگشته را از روی صندلی بلند کرد و وسط زمین و آسمان نگه داشت.	she lifted the helpless boy clean out of his chair and held him aloft.
اما تورو هیچ وقت ندیده بودم.	but I never saw you.
شما آقایان موظف هستید که در مجرمیت متهم شک کنید.	it will be the duty of you gentlemen to givethe defendant the benefit of the doubt raised.
خیلی دلم میخواس می تونسم اینو به تو بفهمونم اما غیر ممکنه	I wisht I could tell you so you'd know, but I can't.
مطمئن نبود که نادین راجع به چه کسی حرف میزند	he didn't know who she was talking about
سعی کردم نگاه خود را به جانب دیگر معطوف کنم و به آن نظر نیندازم.	I did not look at the cottage.
مرا به دنبال مشتی حوادث و ماجراهای پرخطر انداخته	to engage in many perils of various sorts
گچ را به کیتی داد و برخاست.	gave her the chalk, and stood up.
ولی اطمینان دارم که بعدها مرا دوست خواهید داشت.	because I am sure that you will have a kindlier feeling towards me later on.
ناگهان به حالت عادی درآمد	abruptly resuming his old manner
امیدوارم فکر نکنی که من مشغول رقص روی قبرمرده های عالم هستم.	I hope you don't feel that I'm dancing on the grave of the world, so to speak.
اما هرگز احساس فقر نکرده بود	but he had never felt poor
نیز نگریستن به حیات و اخلاقیات از پشت عینکی که فلان فرقه مذهبی به دستشان داده است.	the contemplation of life and conduct through the lens furnished by a purely sectarian creed.
حادثه بزرگی اتفاق افتاده	a great misfortune has happened
من هیچ اشتهایی به خوردن غذا ندارم.	I don't feel sharp
انگار سعادت هر دو جهانش به رنگ فلان پرده یا نیم رخ فلان یخدان قدیمی بسته بود.	it was as though her eternal happiness depended on the color of her hangings or the shape of an old chest.
از مدتی پیش فهمیده باشد	he had long ere this realised that
لباسش کهنه و فرسوده و چندان گرم نبود.	his clothing was old and worn thin, and it never had been very warm.
درِ بزرگ باغ را برای شب بسته بودند.	their gate was shut for the night.
من مثل ماهی از آب بیرون افتاده می منم.	I am a fish out of water.
اما البته راست است که در آن به حکم شئامت تقدیر زندانی شده بودند.	it is true that they were fatally hemmed in there.
اما به سؤال سوم که نتوانست آن را درک کند	but in reply to the third question which he did not understand said
نمی تونم اجازه بدم تارا رو ازم بگیرن!	I can't let it go!
با بیزای این یکی را به یاد آورد.	with loathing she thought of what she meant by that love.
خود تو هم ممکن است آدم دیگری بشوی.	you yourself might have become a different person.
همان رایحه به مشامش رسید.	he caught the smell.
حقیقت داشت که کلاید صرفا جوان آسمان جلی است	despite his looks and charm and family connections here
با چشمان خود اسیر را نشان داده	he indicated the prisoner with his eyes.
ناگهان با لهجه شیوایی شروع به وراجی کرد.	she suddenly commenced chattering fluently.
چون نصف دیگرش مال یک زوبین انداز است.	that the other half belongs to a certain harpooneer.
که هیچ وقت این همه ستایشش نکرده بود!	never had she admired her so much!
در همین موقع مرد دیگری که برجایگاه راننده قرار داشت پیاده شد	while another man, who had been seated on the box, dismounted too
سیلاب با جریانی پر حجم و سنگین بر سرم فرو ریخت.	in full heavy swing the torrent poured over me.
آنچه مورد نظر من است کلمه خطاست.	my word is error.
این چنین بیست و شش جلد نوشته بود.	so had scratched out twenty six volumes.
به تازگی او را خشک کرده بودند.	she had been recently stuffed.
با گستاخی نخندهای سر داد.	she laughed impertinently.
پشت سر شما به این میخانه داخل شدم	I walked into the wine shop here
پس سرش را با زلف مجعد تا روی زانو خم کرد و خنده بلند آهنگ داری در فضای تالار سر داد.	she bent her curly head to her knees and made the whole room ring with her laughter.
یا من مجبورم دور پارک بگردم و از آن دری که باز است وارد شوم	or else I must run round to the porter's lodge.
اما پس از قضیه رم کردن اسب امپراطور همین که از راه رسیدند پیاده به نزد وی آمدند	but upon the accident that happened to the emperor's horse, they alighted, and came near his person
آن دو تن جز پرتوی از این کانون زندهٔ مهر و نیکوئی نبودند.	the others were only reflections of that living fire of goodness and love.
هیچ آسیبی به شما نخواهد رسید.	no harm can befall you
الوارها ناگهان کج شدند و به شدت به بازویش ضرر وارد کردند.	a sudden tilt struck her arm up roughly
راستش از این کوتوله بی شرف خوشم آمد	I kind of admired the littlecuss
لیکن کاروانسرا دار که به کار خود بیش از کار سایرین توجه داشت	but the landlord, who minded his own affairs more than other people's
شوهر بهتری از آندره در این ایام با زحمت به دست آید	a better husband one would think could hardly be found nowadays
هر امری داشته باشید اطاعت خواهم کرد.	I am at your command.
گفتم که حساب مرا جدا نگه دارند.	explained to him that, my bill was to be rendered to me personally.
هنگامی که سربلند کرد و چشمانش به نگاه گرفته و ناامید فرد افتاد	when, looking up, her eyes met his dull despairing glance
اما هیچ مسرت احساس نکرد.	but he felt no joy.
واقعه امروزی اسباب صحبت امشب است.	this funeral is the news of the day.
چون آلبر را دید دست او را گرفته	she pressed her son's hand
امروز همهٔ کارها تمام خواهد شد	I'll settle it to day.
هرگاه که موقع اقتضاء کند حقایقش را بازمی نماییم.	when the occasionpresents itself, we tell the truth about it.
شرم را در نگاه خود بپوشاند.	quench the shame in her own.
دلم خیلی برای جنگل تنگ شده بود.	I missed the woods so much.
گردن او را فشرد و مرا از آن رنج رهانید.	who wrung off the bird's neck
اما من در این مورد فکر بودم که این تصمیم بیشتر نتیجه حسادت طبیعی بود تا احساسات مادرانه.	but I thought it was due to a very natural jealousy rather than to maternal solicitude.
چه چیزهای مضحک اتفاق میافته!	said he, what queer things do happen!
مجبورم به قوانین او احترام بگذارم.	I have to respect his rules.
چون روی میزش کاری دارد که باید امروز صبح تمامش کند.	because he has some work at his desk that must be done this morning.
به خصوص که ممکن است به پرحرفی و پخمگی تو هم نباشد.	not so thickheaded or talkative as you are.
که مکرر اسر او را شنیده بود .	, of whom he had heard much
دوست ندارم فکر کنید من آدم بزدلی هستم	I don't want you to think I am a coward
چون حالا دیگر تعطیلات تمام شده بود	for now the holidays were over
سر هیچ کس را نخواهم برید و کاری هم با دادگاه ندارم	I shan't murder anybody, and I've no need of it.
من از روزی که شما را شناختم	since I fell in with you.
خود برای ثبت نام وی رفت.	went himself to enter his name.
پاسخ داد از اوِرتور خوشم آمد	I liked the overture, was his answer.
اتحادی که نوع عالی و جدیدی از قدرت است.	which was a new and higher kind of strength.
روی سکوی ایستگاه منتظر ما بودند.	were waiting for us upon the platform.
یعنی در همان محلی که پیکار را به وقوع پیوست مستحکم ساختند.	at the very place where the battle was fought.
هنوز هم از این بابت اطمینان کامل دارم.	I knew it quite as well as I know it now.
فکر جدیدی در سرش افتاد.	an idea struck her.
که آن توله کوچک به ظاهر هنوز به واسطه آن به مادر خود بسته بود.	by which the young cub seemed still tethered to its dam.
فقط اعتماد دارم که هنوز باید زیاد زندگی کنید.	I only believe that you have long life before you.
اما از سوراخ کلید در نگاه کردم	but I looked through the keyhole
به این فکر افتادم که آخرین باری که کسی به او گفته بود دوستش دارد کِی بوده.	I wondered when the last time someone had told him they loved him was.
ماریا کارش را از دست داده بود!	her job was gone!
تا برای دو پسرش بهترین امکانات آموزشی ممکن را فراهم سازد.	in order to give his two boys the best education possible.
تا به زمین چمن نمناکی در کنار قلعه رسیدند.	damp grass right in the shadow of the castle.
که تو از آن بی خبری ولی من نیک میدانم.	that you know nothing about, but I do.
اما در باب این کاغذ مطلقا چیزی نگوی	but do not breathe a word of this letter
بدون آنکه به هم نگاه کنیم.	not looking at one another.
من فقط قصد دارم تصویری از او در ذهنم داشته باشم و بدانم چگونه ادمی بود.	I'm trying to get a picture of the man himself.
یک تراکتور کافی بود که زمین مرا بگیرد	a single tractor took my land.
من واقعاً اهمیتی به بچه دار شدن نمیدم.	I didn't really care about having a baby.
زیرا تاکنون سه جفت کفش برای نوکر خود خریده	for there were to be taken into account and deducted three pairs of shoes he had given him
من به تن او مانند فرشته ملوسی لباس خواهم پوشانید.	I'll dress him up for you as fine as you please.
او پیش تر به طرف ماشین دویده بود.	she was already running toward the car.
دستم از هر چیز مادی که بگویید کوتاه است.	I am thwarted in every thing material.
اما وال تیر خورده بدون آنکه به زیر آب برود همچنان به گریز بر سطح آب ادامه داد و تنها بر سرعت خود افزود.	but the stricken whale, without at all sounding, still continued his horizontal flight, with added fleetness.
تشکر به خاطر نیت خیر و رفتاری که در قبال او داشتی.	for every wish and every endeavour to do her good.
انگار که از هیچ چیز خبر ندارد.	pretending that she did not know the truth.
رئیس طرف محجر پله را به او تکلیف کرد	the president offered him the side of the railing
ولی من همیشه به نظرات شما گوش خواهم کرد.	but I'll always listen to your ideas.
که حتی در آن هنگام نیز به کلی از امکان برخورد نومید نباشد.	as even then not to be wholly without prospect of a meeting.
که بیمار از وی رضایت نداشت.	as the patient was dissatisfied with him.
پرسید که آیا استحمام آب دریا برای او مفید است یا نه.	she asked if sea baths would do her any good
اما از حضورش ناراحت بود.	but she felt ill at ease with her.
از این قرار هرچه بوده خراب بوده است!	one was dismantled from top to bottom!
هنوز خیلی چیزها در پردة ابهام بود.	much was still hidden by the shadows.
مرا معاف بدارید و این پنجاه فردریکتان را هم بگیرید.	I also beg to return you your five hundred gulden.
خود را غرق در احساس آرامش یافت	she let herself be saturated with a soft feeling of relaxation.
که گول تام را خورده بودند و کلاه سرشان رفته بود.	as being the dupes of a wily fraud
انگار که درد متعلق به اوست.	as if it had been her own.
دو آقا پریدند بیرون و کالسکه را سپردند به او.	the gentlemen jumped out, and the equipage was delivered to his care.
سعی کرد ایستاده بگذار دش	tried to stand him on it
این یک بحران موقتی است که بدون شبهه با کسالت پیشین شما ارتباط دارد.	it's a passing crisis, it's the result of your illness, perhaps.
یک کت رسمی مشکی کهنه به تن داشت همگی دور میز نشسته بودند.	was wearing a very old and rather moldy looking tailcoat.
من خودم بدون معلم یاد گرفتم.	I taught myself.
امروز فقطمی خواهم خوشحال باشم و بس.	to day I mean to be perfectly happy.
از او هم مطمئن باشید که یقین دارم با کمال شوق اطاعت خواهد کرد.	I will answer for him, count
مانند کوری بود که تیز گوش باشد.	like a blind man whose hearing becomes more acute.
هر چند نه تنها تردید داشت بلکه تقریبا مطمئن بود	though he not only doubted but felt almost certain
بلکه چون کسانی سوار بر قاطران را هوار خلیفه	but like men who rode canons' mules
زیرا در این حالتی که هستم هیچ علامتی و آثاری را نباید اهمال کرد.	but no indication should be neglected in this terrible situation.
زندگی این بیست ماههتان برای من روشن بود.	your whole life during the past twenty months lies within my knowledge.
اما همه کارها خود به خود انجام گرفت.	but it all got done as if of its own accord.
فقط همان یکی که تازه چهارده سالش شده بود.	only one, who had just turned fourteen
در دنبال کردن و سرانجام نیز در سقوط به ورطه آن رابطه ناپاک مرتکب شده بود.	he had committed in pursuing and eventually allowing him self to fail into this unhallowed relationship with her
قبلا به شما گفتم که برای من میسر نیست زیاد شما را ملاقات کنم	I have told you that I cannot receive you myself very often
وگرنه ما دست و پایمان خواهد شکست	or we shall go breaking our necks
که اشخاص هم عقیده او هم به معتقدات خود بیش از او پای بند نیستند.	was that the men who shared his views had no other construction to put on them,
بازم هر اتفاقی عجیبی پیش او مد منو با خبر کن ین.	I still want to hear about anything odd.
من در کنار برکه نشسته بودم.	I was sitting on the grass bank
برای بدست آوردن دل او تصمیم گرفت به وی قول ازدواج بدهد.	he determined to pledge his word to her to become her husband
مبادا که زن و فرزندانت را فراموش کنی.	don't forget me and your children.
اما بر خلاف از دیدار او بسیار خوشوقت خواهم بود.	I assure you I shall be happy to see hiM
امیدوارم جایی درست درمان برایم پیدا کرده باشی.	I hope you found me a nice pub
اما ایشان گوششان بدهکار نبود	she wouldn't hear a word.
من مدیون اون هستم بیشتر از چیزی که قابل جبران کردن باش ه.	I owe her more than I can ever repay.
روی زمین نشسته و پاهایش را به دست گرفته است.	he sitting on the ground, with his feet in his hands.
به تخت اشاره کردم اما از بس لباس روی آن بود جای نشستن نداشت.	I gesture to the bed, but it's covered with clothes.
به عنوان هر نوع خداحافظی یا ابراز احترامی فقط ساعت نه را دوباره تکرار کرد.	he departed, without more ceremony than an emphatic repetition of the hour of appointment for the following night
حتی نزدیک بود قول بدهد با نظر خیلی مساعد به این قضیه فکر خواهد کرد.	pretty nearly promised,moreover, to think of it, with the intention of finding it a very good scheme.
اما به جای باروت از لودانوم انباشته شده بوده است.	but, which, instead of containing gunpowder, was supposed to be charged with laudanum.
ضم نا یادم رفت کاغذ جوهر خشک کن ببرم و خودنویسم جوهر پس داد.	I forgot to take any blotting paper and my fountain pen leaked.
خود پیاده از میان شهر رفت.	went on foot through the town.
اما دستش به موهای درشت پیشانیش خورد.	he met only the short growth of wiry bristles,low on his forehead
برای آنکه به تجربه یقین حاصل کنم که این نوشته در خور حسن ظنی است که خود به آن دارم	to try if it came up to my own opinion of it
مهربانی ایزدی لبخند پر شفقش را.	the divine goodness of her smile of compassion.
من حاضرم در راه سعادتش هر کاری را انجام دهم.	I would do anything for his happiness!
با این احوال این کار ممکن نیست.	he rejoined with a sigh, after a short pause.
امار فتار رفتار او واقعا اهانت امیز است	but his his behavior is reprehensible.
حتی از همان وقتی که بچه بودم.	ever since I was a child.
مهم نبود که والدینت چطور هستند.	no matter what your parents were like.
با این وجود چنان مرتب که گویی هر قسمت برای گسترش خود جای کافی داشت	yet so well set out was it that it seemed that every part had room to spread itself fittingly
بهتره گاری رو نگه دارم و حرفمو تم وم کنم.	I guess I'd better stop right here till I've finished.
پس از آنکه اخم و شکلک میمون به اندازه خواندن یک دعای مختصر طول کشید	having kept this up as long as one would be saying a credo
همگان از وی چون دشمن دوری گزیدند.	people turned away from him as from a common enemy.
چون از حال مزاجیش جویا شدند	they asked him after his health
خنک ای غروب بر دشت تشنه و قله گر گرفته کوه سایه افکنده بود.	dew fell cool on panting plain and scorched summit.
مگر آن که به مرزهای سرزمین خودت رسیده باشی و نیازی مبرم به این کار باشد.	until you stand once more on the borders of your land, and dire need is on you.
که حالت هیجان آمیز سردار جنگی را در میدان کارزار داشت	who was in the excited condition of a commander on a battlefield to
فهمیدند که باید به واقعیت فکر کنند.	they found they must talk of the actual.
با آن که تمام روز را سرپا بودم	though I had been on foot all day
سپس با خشم و ناراحتی از جایگاه گذشت و در میان جمعیت ناپدید شد.	stormed off across the dance floor, disappearing into the crowd.
این حروف الف را بیادبسپارم	that's a thing to remember, that letter _a_
در تزئینات داخله کوشش و سعی به عمل آورده بود.	in the taste displayed in furnishing, and in the rapidity with which it was executed
بعد سه دفعه دور خودت بچرخی.	then turn around three times
واقعا مسی و دبرای چه شده و کجاست	apropos, what is become of him?
بعد از شام به خوابی عمیق فرو رفت.	fell sound asleep after dinner.
در حرکت با پاهای برهنه و راست و مستقیم چون پیکان با بافه های موی پرکلاغی نیم رخی آکنده از غرور و نخوت	stepping barefooted and straight as an arrow, with braids of raven hair, a thick, haughty profile
پنج برابر این عده کشتی سوخته و غرق شده باشد.	five times as many ships burnt or sunk.
بدون شک به آخر داستان رسیدم.	properly speaking that's the end of my story.
در عوض هر مبلغی که بخواهد قبلاً به او بپردازم.	offering him whatever payment he pleased.
به هوس کمک کردن به من میفت	give me no aid or succour
آن موقع فرصت خوبی است که این جاها را درست و حسابی بگردیم.	that will be our time for exploring.
تو فقط باید در صورتی در صحبت من مداخله کنی که کار خیلی مهمی داشته باشی.	you may interrupt me only if it is very urgent.
عمر تو به برطرف کردن آن کفاف نخواهد داد.	it could never be set right in your lifetime.
آن مرد با چهره آرام و مثل سنگ سخت و بی حرکت خود جواب داد.	he replied, maintaining a marble immobility of feature.
گل میخهائی که دست چپم را بزمین متصل کرده بود برکندم.	wrench out the pegs that fastened my left arm to the ground.
شاید مجبور بشوم از این شهر بروم.	I may be obliged to leave the town.
با لحن کم و بیش سردی گفتم	I cried with some bitterness.
اما هرگز راجع به عشق خویش با او سخن نگفته بود.	remained alone with her, but had never spoken to her of love.
باید واسه انسان بودن تمرین کنم	I'm out of practice with the whole human thing.
ناگهانی عصبانی شده بودم.	I was suddenly furious
چند نفر ناگهان به مترجم جواب دادند.	several voices at once began answering the interpreter.
اگر بیشتر به اطرافت نگاه کنی مطمئنم سموم مختلفی را در این خانه پیدا خواهی کرد	if you look around, I'm sure you'll find various poisons in the house.
اگر دشمنی با شخص پدرم داشت	if my father had offended him
من برای صرف شام به خانه شما خواهم آمد.	I will come to supper with you.
مردک در حدود چهل سال داشت و یقه لباسش قهوای بود و به شنیدن صدای پای او به سرعت از آشپزخانه گریخته بود.	a man with a brown collar, about forty years old, who, at the sound of her step, had quickly escaped through the kitchen.
مختصر آنکه منظورم آن است که مطمح نظر شماست.	in short, my meaning is everything you could desire.
شاید هم واقعاً ندیده بود.	perhaps she had not.
امیدوارم دماغش شکسته با شه.	hope it broke his nose
قایق حرکت آرام و خوشایند خود را از دست داد	giving up at once her gentle dancing movement
معمای من ممکن است تا ابد روشن نشود.	mine may remain forever a mystery.
که به همان اندازه متروک است برخورد کنند هر قدر هم بکوشند	if casually encountering each other in such inhospitable wilds, these twain, for the life of them
ولی منظورم این دور و اطراف بود.	but I was meanin' anythin' unusual a bit nearer home
پسرش را با معلم سر خانه عملی شود	his son, and the boy's tutor
پس از آنکه وضع کاروانسرا را سنجیدند	the accommodation of the inn inquired into
پیرمرد را دلواپس و ناآرام سرگرم قدم زدن در اتاق یافت.	he found the old gentleman walking to and fro in restless anxiety.
تغییر شکل من از فانی به جاودان	the brink of my transformation from mortal to immortal.
به نظر من باید ترتیبی داد که شب و روز یک نفر در بالینش باشد.	I have an idea that someone will have to be with him day and night.
صدا شنیده و دانتس دیده شد	he was both seen and heard
راستی که خیلی خوشبخت و راضی بودم.	I recollect and was very happy indeed.
چون خیلی وقت بود خبر داشت	for he knew of old
تردیدی نداشت که گابل این حقایق را که مستند در دست خویش داشت	no doubt he had put the fact in plea and proof, for his own safety
لکن عقیده دارد قاتل من هستم.	but, of course, he believes I did it.
کاری به چیزهای دیگر نداشت.	looked no farther.
که ابداً متوجه پرسش پدرش نشد	that she did not hear the appeal
مسلما قابلیت آن برای مغشوش شدن و پی گم کردن و منحرف گشتن است.	it can become confused, thrown off the track, and defeated.
لبانی گلگون و سبیلی نازک داشت و لباسش بسیار آراسته بود.	with a high colour, red lips, fashionably dressed, and moustaches.
دستش را به طرف قندان دراز کرد.	reached for the sugar bowl
او هم با شادمانی این قول و قرار را پذیرفت	he not only accepted the new conditions
راهی را برای فرار پیدا کند	some way of escape
در این قسمت اگر چیزی باشد به من خواهد رسید.	remember _this_ neighbour's goods are mine.
هیچ وقت از این کارها نکرده.	he'd do nothin' of the sort.
اما بعد از تعطیل کارخانه برای چند دقیقه به منزلت خواهم آمد.	but will drop around to the room for a few minutes right after closing.
زنی صاحب خانه یا سرپرست ملک او را برای روز مبادا بگیر!	somebody in the landlady way, or lodging letting way'and marry her, against a rainy day.
وقتی از آن عبور کردم بلافاصله خود را در روشنایی ضعیف دو ردیف از درختان سر به هم آورده یافتم.	passing through them, I found myself at once in the twilight of close ranked trees.
در یک همچو موقعی که من هوس راه رفتن دارم باران هم هوس باریدن کرده است.	I want a walk. I can't stand this sitting about.
بله هنوز هیچ اثری ازش پیدا نکردن آها.	yes no trace of him yet I see.
فکر نکن ین قرا ره با این گنده بک بهتون خوش بگذره.	I suppose you think you'll be enjoying yourself with that oaf?
این هم که ناراحت کننده نبود	what was little less uncomfortable
تم وم که شد خیلی خوشحال شدم.	I was glad when it was all over.
دست فربه خود را به دخترک لاغراندام داد و برای اینکه زیر بازوی او برسد دستش را بسیار پایین آورد.	lowering his big arm he offered it to the slender little girl.
این همه بنا به توصیه کشیش و دلاک بود که دانشجو قبلاً با ایشان مشورت کرده بود.	all by the advice of the curate and barber, with whom he had previously discussed the subject.
اون هم فقط به این دلیل که ربرتا تو کارخونه کار می کنه.	for instance, just because she worked in the mill.
مرگ یک دوست و جشن ازدواج نقره یکی از شاگردانش.	the death of a friend and the silver anniversary of an eminent pupil.
ولی کاری کن که متوجه بشود منظورم چیست. به بهترین نحو ممکن این کار را بکن.	but make him understand what I mean, in the properest way.
چه بسا بعضی از شما تا آخر همین کلاس بتون ین چیزی ببین ین.	some of you will see before the end of the class.
چنان صاف و براق بود که از تناسبی که با سراپای لباس سوار داشت	so brightly polished that, matching as they did the rest of his apparel
در آنجا یک ظرف کوچک دارو و یک لیوان کوچک پیدا خواهی کرد زود!	take out a little phial and a little glass you will find there, quick!
چون این موضوع چندان حایز اهمیت نیست	but as it is of no great consequence
غیر از این چیز دیگری نبود.	that was all.
که اینک در تاریک روشن شامگاهان مرئی بود ناگهان به شی وی و زاری پرداختند.	the smoke and even the flames of which could be seen in the failing twilight
