چهار ساعت با این وضع به سر بردم	I was four hours under these circumstances
در نتیجه حضور امپراطور آن مناسبات متزلزل و نامعلوم	from the consequent presence there of an indefinite, conditional
دیر یا زود باید با سرنخ درست رو به رو شویم.	sooner or later we must come upon the right.
از آن جایی که به من گفته شده	, since I have been told
با دلاوری و رفتار و وفاداری خویش قهرمان دفاع از شاه و مملکت خود گردند.	to be champions always ready for the defence of their prince and country, by their valour, conduct, and fidelity.
این پیرمرد بانشاط همیشه تندرست بود.	this jovial old man had always had good health.
اسکار لت دید که از فشار آهن زخم شده است.	raw from the chafing of the iron.
زیرا او گناهی مرتکب نشده است	which had not been in any degree her own fault
زیرا او طبعاً نازک دل بود.	for she was naturally tender hearted.
دروغ زیر این نقاب جای دارد.	the lie lurks beneath it.
شباهتی به سیاه گوش پیدا کرده بود .	giving them the tufted look of a lynx's ears.
مردی را در حال آمدن به سرسرا دید.	she saw a man coming along the hall.
دست را با نیروی سهمناکی روی شانه خود برد	with terrible strength he drew the man's arm over his right shoulder
خوب به یاد دارم لکن هیچ کس به این حرکت توجهی نکرد.	I remember that, but it was hardly noticed.
که آنچنان زیبا و ظریف سخن بگوید.	which formerly sprang so fluently from her ready wit.
در این صورت برای آنکه ایشان را وادارند تا با تأکید بیشتری به کسان خود نامه بنویسند	for then, to make them write for it more pressingly
لوله بخاری پاک کنی راندن نعش کش را به عهده گرفته بود	with a chimney sweep driving the hearse advised by the regular driver
اما احساس کردم که فقط یک نکته هست که واقعا اهمیت دارد.	but I felt that there was only one point which really signified.
بدون به جان خریدن خطرات و صرف پول زیاد	without a certain amount of personal risk and without a great profusion in spending his money.
توی اتاق خواب مادرش بود.	he was in his mother' s bed.
اون وقت ممکنه که سه هزار نفر راه بیفتن	maybe two three thousan' folks gets movin' account a this here han'bill.
که برود شلاقش را بخورد	to go to his punishment
که بعد از تمام شدن کلاس در کلاس بماند و میزها را بسابد.	stay behind to scrape tubeworms off the desks.
چگونه شوهرانشان مهربان خواهند بود و چگونه ایشان خوشبخت و سعادتمند خواهند زیست.	how their husbands would be friends, and how happy they would be.
منم باید به چند نکته اشاره کنم	I have a few points to make.
اکنون شما اعتراف من را شنیدید	now you have my profession of faith.
که هر لحظه ممکن بود فرو بریزد.	so crooked it looked
با احتیاط ازمحلی به محل دیگرمیرفت.	moving with great deliberation from one hold to the next.
شما لطفاً از نفوذتان استفاده کنید تا دوشیزه وودهاس متقاعد بشوند.	would not she give him her influence in procuring it?
همه این کارها را من انجام دادم.	I did it all.
در جواب رادنی گفت که جاروب کردن عرشه کار او نیست و آن کار را نخواهد کرد.	he answered him saying that sweeping the deck was not his business, and he would not do it.
شاید تنها دوستی عمیق بتواند هرگونه گرایش به انزواطلبی را نه فقط ناپسند بلکه زشت و تحقیرآمیز بنماید.	perhaps it is only to be overcome by a sense of fellowship deep enough to make all efforts at isolation seem mean and petty instead of exalting.
بسیار اندک به زنی پارسا شباهت داشت.	she looked very little like a devotee.
گفت و گو به بازی کریکت کشانده شد.	the conversation moved on to cricket.
وقتی آن دو از اتاق بیرون رفتند	when they had departed
او با من به جز مهربانی و دوستی کاری نکرده است.	I have seen nothing but kindness and affection from her towards myself.
که برای این چیزها که امشب گفت.	did I ever get so angry as over his words.
اکنون یک ساعت بود که بایست راه افتاده باشند.	they should have been on the trail an hour gone.
وقتی که ربکا در کابین بود.	when she was in the cabin,
ولی از دست من کاری سا خته نیست	but I can't help it.
دیروز فکر کردم که اسم کوتاهی است.	I thought it was rather a short name, yesterday,' I confessed.
در همان حال از دیدگاه قانون و کلیسا هم مجرم و گناهکار باشد.	yet nevertheless, as the law and thechurch see it, guilty of sin and crime.
این بالاترین حد شجاعت و دلاوری بود	which leaves nothing more to be said on the score of courage
با این حال اشتهایش حرف نداشت.	although her appetite was excellent.
خرده نان های ساندویچش را در آب ریخت	he sprinkled the crumbs from his sandwich paper over them
از سرما به لرزیدن پرداخت.	shivered with cold.
ناگهان اسبی با یک جفت لگد شکم او را درید	kick of a horse crushed his chest and a crowd of outsiders saw him die in the middle of the street
باید بگویم که خیلی سخاوتمند است.	I must say hes generous.
اما هنوز سخت در خطر بود.	but that he was still in great danger.
دنیا از مهی که درنزدیکی زمین بود پوشیده شده بود	the world was swaddled in a thick white ground fog
در ضمن مرا به زور در آنجا نگاه خواهند داشت.	they would secure me by force.
مگر در کارهایی که منافعی اساسی وجود داشته باشد.	for any job of work where there wasn't valuable consideration to be gained.
هیچ نشانه آشکاری نداشت که مقام بلند او را در کشتی نشان دهد.	to denote his gentlemanly rank on board.
من نمیخوام از کارت سر در بیارم.	I wasn't gettin' nosy
من هیچ نمی تونم آفتابی به شم مگه با ماسک.	I can't go out otherwise than masked.
من با تعجب به او نگاه کردم	I stare at her dazedly.
این کار از قدرت من خارج است.	it is past my power.
چندین بار یکدیگر را بوسیدیم.	we kissed one another over and over again
ولی من دریاچه به خصوصی سراغ نداشتم.	but not to any particular one that I knew of.
بعد از دعای سپاسگزاری برخاستم.	I rose from the thanksgiving
به جست و جوی او پرداخت.	he went to look for him.
احساسی دارم که شاید احمقانه و نادرست باشد.	I am feeling something which is perhaps foolish and wrong
هیچ یک از آن صداها لزومی ندارد	not one of those noises was indispensable
که رو به روی ده به جای بازی رسید	he came out into an open place opposite the village
پای شکسته دخترک درمقابلش در گچ بود.	her broken leg in its cast stuck out stiffly in front of her.
یعنی بنا شد تمام بانوان را در انباری که به کرات از آن یاد کردیم منزل دهند	that all the women should retire to the garret that has been already mentioned
اما خیلی زود از خواب بیدار شد.	but waked early
به زودی صاحب فرزند دیگر خواهیم شد.	I'm going to have a baby.
زیرا تابلو را از آنجا برده بودند.	for the picture had been removed.
باش لقی از نوع همان مخمل بر سر داشت.	a montera of the same velvet.
من از جایگاه خود بر سر دکل منظره خوبی از آن صحنه که برای هر تازه کاری در حرفه صید در دریاهای دور دست جالب استپش چشم داشتم	I had a good view of that sight so remarkable to a tyro in the far ocean fisheries
تو باید این سرنوشت را بپذیری.	you must accept it.
در اتاق پذیرایی بیش از ده ژنرال و افسر نشسته بودند.	where he found some ten officers and generals.
تا با تاجر کوچک اندامی که تمام بدن خود را در میان صندلی کوچکی فرو برده بود صحبت کند.	to address a salesman of small stature, who had squeezed as much of his person into a child's chair as the chair would hold
هر کار دیگری هم که لازم است انجام بده.	do anything there is to do about the room.
فقط فهمیدم اشعه خورشید تابان در آسمان پخش شده.	any more than the rising sun had rays.
تو دیگر از من ترسی نخواهی داشت.	you needn't fear.
مدتی به یکدیگر نگاه کردند	regretting their friend's flow of cleverness.
که از زندان محلی فرار کرده و در صومعه مخفی شده بودند.	who had escaped from the local jail earlier that night and were hiding in the chapel.
با گنبدی چارگوش که در وسط چمن پردارودرختی قرار داشت.	with a square cupola, very retired among some trees and a lawn
من گفتم ظرف سه روز باید راه بیافتیم	I said that we must put off going for three days
ما مور چاپارخانه اسب او را با یک چرخش به درون محوطه برد.	the postmaster turned his horse into the yard
برایش بسیار عجیب بود که	when he had found it difficult to believe that
اتفاقاً صدای زنگ هم بلند شد.	besides, the bell rang.
این امر باعث وحشت من شد.	to my infinite terror,
می خوام خو نه رو نشون دی زی بدم.	I'd like to show her around.
من کاری را که بلد بودم انجام دادم.	I did the work I was fit for.
اکنون که نام این مرد به میان آمد	so the mention of his name
کیتی خم شد و یک بابونه صحرایی را از حاشیه جاده چید.	she stooped down and picked a wild camomile at the edge of the path.
به کلی مبهوت شده بودم.	I was perfectly bewildered.
این همه امیران بزرگ و فرماندگان که گرد هم آمده بودند.	so many great princes and captains were assembled.
باز خوشحالم از اینکه کالسکه به راه افتاد	I am glad to recollect that when the carrier began to move
در ساعت غیرعادی یازده صبح. شاداب و تعمیر شده.	refreshed and renewed, at the unusual hour of eleven o' clock
یه چیزی از دل من گذشت.	then something seemed to go all over me, you know
من احتیاجی به تخفیف شما ندارم!	I don't care about lessening the sentence!
بعد آن دل را با دستمالی توری پاک کردم	I wiped it with a lace handkerchief
به خصوص که توأم با تمرین و عمل باشد.	if it be accompanied by practice.
مصمم هستم که هم خودم شخصا پیش او بروم و هم به دوستانم بگویم	it is my plan to see him personally as well as to have some other people
فقط کافی بود او را لخت نکند.	but without taking off her clothes.
من خودم میدانم که او دیگر احتیاجی به دوا ندارد.	I know you need not
در کارخونه شوهر من جائی برای خودش ون باز کنند یا نه.	he can make a place for himself in my husband's factory.
ممکن نیست که شخص در دنیا به کلی آسوده باشد.	one cannot be completely happy in this world!
اما امیدوارم که تمام این حادثه سوء تفاهمی باشد و هیچ کس در اینمورد تقصیر و گناهی نداشته باشد.	but I hope it was all a misunderstanding and that no one is to blame for it.
اگر اجازه بدهید باید بگویم حتی شما را	if you allow me to say so or yet yours.
چهار تن دیگر توانسته بودند از روی پرچین به حیاط پناهگاه بپرند.	four had made good their footing inside our defences
فقط جوابی مبهم دریافت داشت.	she received an evasive answer.
من در نخستین نگاه آن را شناختم	I instantly recognized
هنوز هم صدای او در گوشم بود.	I can still hear his voice in my mind.
مدارکی را تقدیم حضورتان خواهند کرد	will, produce before you substantiations of every one of them.
قاعدتاً باید اکنون حالم خوب باشد.	I should feel well
به قسمی که ما مانند اشخاص حریص و ممسک متصل در نگهبانی گنجینه خود هستیم	so that we are like those misers who are unable to absent themselves from their treasures.
من چندان که بتوانم از صمیم قلب به او کمک خواهم کرد.	I will help him as much as I can.
شما می تون ین همه یه کناری بایستید تا چارلی فرصتی پیدا کنه که با اون آشنا به شه.	you all would stick around for a while and he would have a chance to get to know her.
این بی شرمی را تحمل کند	lost his temper
یک سری کلمات را دائم تکرارمی کرد.	the same words over and over
اگر در اجرای اوامر تردید کند	that if he faltered
سپس ابروانش را بالا برد	then he raises his eyebrows.
آنقدر طبیعتاً خوب و باصفا بودند که در این باره هیچ گونه توضیحی نخواستند.	with their true natural delicacy, they abstained from comment
بخت و اقبال پیاپی به او لبخند خواهد زد	he should have a run of luck
بعد صدایش را بلندتر کرد	then raising her voice
مگر حاسدان بدسگال که هیچ خوشی و سعادتی از زهر حسادت ایشان در امان نیست.	except indeed the envious, from whom no fair fortune is safe.
به اتفاق هم به اجرای یک قطعه هیجان انگیز پرداختند.	she commenced an accompaniment in spirited style.
چون سن او بیشتر از این است که از این جور چیزها برنجد.	why, she is too old for such pettishness.
من کسی نیستم که از مبارزه فرار کنم.	I'm not one for running away from a challenge.
همین امشب از این شهر خارج بشوی	I want you to get out of this town.
چند تلوتلو خورد و یک مرتبه با صدای بلند برگشت روی میز	there it teetered for a few seconds before finally toppling over and falling with a sharp tinkle on to the desk top.
مستقیم به جلو نگاه کردم	I looked straight ahead.
در عطر گرگم به خواب رفتم.	I fell asleep to the scent of my wolf.
روح زنده گوشش بدهکار اصول ماشینی نیست.	the soul won't obey the rules of mechanics
هیچ کس را راجع به مرگ من متهم نکنید	so as to throw no blame on any one.
از این گذشته پدیدار شدن و ناپدید گشتن لوی هیجدهم .	besides, the appearance and disappearance ofLouis XVIII.
اصرار دارم که وصیت نامه را ببینم.	I insist on seeing the will.
قدری آن سوتر بازبرمیخیزم	now raising myself up again
خودش به دنبال من آمده بود.	where he looked me up
سر مرا در دهان فرو برد.	got my head into his mouth.
من هم از حال کوفتگی بیرون بیایم	I am left none the worse of it
اما مبارزین در تاریکی بدرستی نمایان نبودند.	as for the men
راستش ای نه که تو باطنت از ظاهرت بهتره.	I reckon you're a kind of a singed cat, as the saying is better'n you look.
یک بار به آرایشگر اصرار کردم که کمی از کف صابون را به من بدهد و از میان آن چهل پنجاه موی بن ریش شاه را برگزیدم.	I once prevailed on the barber to give me some of the suds or lather, out of which I picked forty or fifty of the strongest stumps of hair.
هردوی شما متوجه باشید که دوباره مزاحم من نشوید	take care, both of you, how you worry me again for nothing.
که شاید حق با او بوده است.	that perhaps he was right.
البته ممکنه اشتباه کرده باشم.	unless I'm greatly in error.
یک ظلم و بعد صد کار نیک!	a solitary wrongdoing and hundreds of good deeds!
رفتند ساحل رودخانه را بپایند.	went off to guard the river bank
هر چه باشد خانه فرسوده بود	the house was ramshackle after all
خوشحال بدم که او تلفن کرده بود	I was glad she had rung up
یا اینکه خودش تو خیابون منو دید.	heard of or saw this.
خیلی هم به او خوش گذشت.	he had a very good time.
هرگاه بتوانیم با هم توافق بکنیم	if we can come to terms
راننده از پرده به قسمت عقب سرک کشید.	the cabbie poked his nose through the screen into the rear compartment.
همه هم بهترین لباسشان را پوشیده بودند.	all dressed in their best.
محکم او را در آغوش گرفت .	held her tightly.
او را همراه خود بردند.	to engulf himself with her.
به او گفتم کسی معترض او نخواهد شد	I replied that she would not be harmed.
میزهایی سنگین و تیره رنگ انباشته بود.	loaded with heavy dark tables.
من ازشما نمیخوام که جلوی این وحشیگری روبگیرید ولی ازتون میخ وام که اونوفراموش نکنید.	I don't expect you to stop it, but I do expect you to remember it!
که هنوز به پایان نرسیده است	the end of which is still in suspense
قبلاً اطلاعاتی راجع به آن به دست آورده بودم.	I had heard of it before.
ظاهراً این شانس را هم نداشت	though there seemed no chance
یکی صبح پیش از سحر در راه پله.	one, on the staircase at dawn.
سر تا پایشان را اشک شمع گرفته بود	smeared from head to foot with tallow drippings
باید خیلی آزارت داده باشم.	I must have hurt you very much.
سقف نیز یکپارچه سیاه شده بود.	the ceiling blackened.
در زیر آن آفتاب سوزان ساعت سه بعدازظهر.	burning under the infernal three o' clock sun
چیزی نمو نده بود که جنگ تم وم به شه.	it wasn't long before the war was over
که دلیل خودکشی او چه بوده است.	if anyone knew the reason for the suicide.
تنهایی دست کم به همان اندازه برای تو بد است که برای من.	solitude is at least as bad for you as it is for me.
با تشنگی و گرسنگی و گرما و سرما	in hunger and thirst, cold and heat,
خودش در معرض خطر قرار بگیرد.	if it did not terminate as she wished.
زنجیر مرموزی که هر چیزی را به چیز دیگر میپیوندد.	the mysterious chain that links one thing to another,
او به اکسیژن نیاز داشت.	he needed oxygen
آن هم نه خرج بیهوده و بی موضوع	not by spending as he pleases
پارسال وقتی کلاه را روی سرش گذاشت	when he'd placed the hat on his head a year before
شاید ازدواج به مین زودی اتفاقی بیفتد.	may even be about to marry her before he leaves here?
از برادرم این مرد همان قدر نفرت داشت که من داشتم.	hated his brother with a hatred as strong as mine.
موجود متفکری نیست که این را نیازموده باشد.	there is no living being who has not done it.
با دو دست دو طرف سبیلش را گرفت و تاب داد.	with his elbows raised squarely, he twisted both ends of his flaming moustaches
شبیه به موهای قدیسین ظاهری مصنوعی داشت.	had the same artificial appearance as the hair on the saints.
هنوز چند دقیقه نگذشته خبر در ده پیچیده بود.	WITHIN a few minutes the news had spread
استادهای خوبی داشتند و کم و کسری و کمبودی درکار نبود.	with proper masters, and could want nothing more.
هیچ وقت ندیده بودم رویه شخص واقعی کلید کنی	I've never seen you obsess over a real person.
برای همیشه آن را تعطیل کرد.	she lost no time in putting a stop to it.
دیگر هرگز میل ندارم به آن زندگی برگردم .	I should never like to return to it.
حال اگر این غنی روزی فقیر بوده باشد	if the said rich man was once on a time poor
لکن امور تابستانی املاکشان مانع مسافرت آنان شده بود.	but they had been detained all the summer by business connected with their estate.
اصلا بهتره ازت پس بگیر مش .	I've a mind to take the watch back.
به دامان عقل سلیم باز گردید.	return to the bosom of common sense
دیگر به این چیزها فکر نخواهم کرد	she would not think about them
راستش آن قدرها هم خودمو شیک و پیک نکردم	I mean, I haven't really made much effort
در آن حد نهایی خیلی دوست داشتم مهارت خود را بیازمایم.	on the extreme brink I liked well to try my skill.
خیلی به رام غافلگیر کننده بود.	it's just been such a shock.
او نیز رفته و در را بست.	he went out, closing the door after hiM
با این همه از او پوزش نخواستم.	I didn't ask her forgiveness.
من هم امیدوارم از عهدهء سهم خود برآیم.	I hope to do mine.
اما بسیار بدخو و بد نهاد بود.	but of a morose and sour complexion.
من درباره اینکار خوب اندیشیدم و اکنون نظر راهنمایی خود را به شما خواهم گفت.	I have now thought the whole matter over and this is my advice, she began.
به طرف جسد ادوارد پیش رفته	he threw himself upon the body of the child
مردی با سر از در کلبه به بیرون پرت میشد و زیر پاهای جلو اسبی که در واکنش فقط گوش هایش را تیز میکرد می افتاد.	a cargador would fly out head first and hands abroad, to sprawl under the forelegs of the silver grey mare, who only pricked forward her sharp little ears.
عیب ندا ره اگه می خو ای برگردی به فروشگاه.	I don't mind going back to the store.
تو داری با یه مرد میلیاردر میری بیرون	you're going out to dinner with a multimillionaire.
زیرا او به قیمت پول واقف است و به طور یقین آن را قبول خواهد کرد	she quite understood the value of money, and would, of course, accept the gift.
دختر چین به پیشانی انداخت	she knitted her brow
باز مسخرگی را شروع کرد.	began another laugh.
چون دندانی بیرون افتاده است	stickin' out like a tooth.
ژان وال ژان کام لا از پشت سر دیدش.	JeanValjean had a complete view of his back.
لابد این پالان هم بنا به ادعای آن آقا زین اسب خواهد بود.	why, then the pack saddle must be a horse's caparison, as this gentleman has said.
دلیل ملاقاتم را جویا شد.	asked me the object of my visit.
در را از پشت محکم بستم.	I bolted the door.
اما نوعی دلهره برجای نهاده بود.	but it left a sort of nagging uneasiness behind.
با فرزندانی بزرگ که خوب تربیت شده بودند	their children grown and well behaved
دیگر چیزی را رسوائی خود نگفتم	not mentioning a word of my disgrace
حاضرم آن را مفت بدهم برود.	I'd like to give it away, he added bitterly.
ولی احساساتش در باطن از همین قرار بود.	but relatively of such was their nature.
چند قدم به سمت من او مد	she took a few steps after me.
من که بهتون گفتم یه ماشین استیشن پیدامیکنیم واونوعقبش میذاریم و ادامه میدیم.	we can get a station wagon, put him in the back, and go on
در تمام این مدت ما خبری از ملاحان یاغی نیافتیم.	all this time we heard nothing of the three surviving mutineers.
همگی به گرد او به زانو درآئید	kneel down kneel round her
مجبوره برخلاف میلش با این نگهبانا همکاری کنه.	you sometimes have to join forces with those you'd rather avoid.
که در آنجا در ساختمان باز بود.	where a door stood open onto the landing.
برای یک لحظه به آن فکر کردم.	I thought about that for a moment.
تو بار دیگر باز خواهی گشت.	he repeated from the steps.
با این همه پاک نومید نیستم که بتوانم پس از مدتی به یکی از یاهوهای همسایه اجازه دهم که با من هم نشین شود	I am not altogether out of hopes, in some time, to suffer a neighbour _Yahoo_ in my company
آرنج بر همان لبه پل نهاد.	leaned on his elbows
فکر کرد که بدون اجازه رسمی نامزدش قادر نیست در آن جشن شرکت کند.	she did not think it was decent to accept without the consent of her fiance .
حتی یک گربه هم در خیابان نبود.	not even a cat.
دیگر چیزی نداشتند که ذخیره کنند.	there was no longer anything to spare.
پسر عمو غرق تعجب و تحسین گردید	the cousin staggered
با این همه بسته به میل شماست.	however, just as you like.
که از گرسنگی مرده بود نیافت.	who had perished from hunger.
را که در جنگ وحشتناک است ادا کرد و این کلمه با بیم و ترس در میان جمعیت دهان به دهان گشت.	that is so terrible in battle, and that word infected the whole crowd with a feeling of panic.
به هوای داغ از بوی گس شن پر بود.	the raw smell of hot dust was in the air.
همه با هم یه بطر شراب کهنه بزنیم.	let's go drink a bottle of old wine together.
تا این که برآمدگی روی آن اذیتم کرد.	until the ridged vinyl started to hurt my forehead.
همواره یک چشمش به دخترش بود.	one's eye moved on quickly to her daughter
ولی ادعای سانکو نسبت به ترقیاتی که تا به آن وقت کرده بود به نظرش راست آمد	perceived that what he said about his improvement was true
جز این مطلبی دیگر ندارند زیرا چیز دیگری نیست که بر زبان آورند.	but no one ever gets any further than that, for there is nothing more to say.
احدی میل ندا ره که اعضایش ناقص به شه!	then who wants to be mutilated?
دی گه هیچ کس نمیتونه جلو شو به گیره.	nobody seems to be able to stop her
که تمام اهمیت یک تصنیف فقط در کلمات آن نهفته است	that the whole meaning of a song lies in the words
ولوله همچنان ادامه داشت .	almost crumpling beneath the weight of a disapproval she had never known before.
از بیم آنکه مبادا قربانی به دام افتاده از چنگالش بگریزد با گارد خود عازم میدان کارزار شد.	afraid of letting a ready victim escape
بعد از این هم پیدا نخواهی کرد. بدان که من از سر یاری یگانه راه را به تو نشان دادم راه دیگری نیست.	I have truly pointed out to you and in allhelpfulness the only way the only way
من هیچ وقت تو زندگیم این قدر خوشحال نبودم.	I've never been so happy in all my life
فکر نکن که می شه تنهایی در برابرش ون مقاومت کرد.	don't you go fighting them alone.
بازوهای خوش تراشش عریان بود.	her beautifully moulded arms bare
اگه دروغ گفته باشی یه رقص عالی خواهی داشت.	if you are telling me a lie, I'll lead you a pretty dance.
پایانش نیز به ظلمت پیوست.	his end was night.
نزدیک بود قلبش از کار بایستد.	making her heart jump.
اما به حمد الله که نشناختی.	, but you did,
به ویژه به فرمان برداری ذاتی غاز ماده که به طرز زیبایی با نیروی مردانه غاز نر هماهنگی داشت.	especially on the innate submissiveness of the goose as beautifully corresponding to the strength of the gander.
دیگر به همچو آدمی اعتماد نکند.	he would never trust a man like that again.
هیچ کس حق نداشت اعتراضی بکند.	one not to be bothered with at this time.
که مانند رختخواب پر از کاغذ شده بود	which was, like all the rest, covered with papers.
مثل اینکه صدای پای آدم میاد.	I think I hear some one coming.
به این حادثه جنبهٔ تفریح بخشیدند	they took it as a joke.
هنوز چند گرهی از تیر بلند راست را با پارچه مه تز پرچم از آب بیرون گذارده بودند و پرچم	leaving a few inches of the erect spar yet visible, together with long streaming yards of the flag
غم و رنج یک سال گذشته نتوانسته بود نیروی پهلوانیش را مقهور کند یا به استخوان بندی استوارش آسیبی برساند.	not in one year's space, by any sorrow, could his athletic strength be quelled or his vigorous prime blighted.
پنج سال پیرتر از آن هستم که به خودم دروغ به گم و اسمش رو بگذارم شرافت.	I'm five years too old to lie to myself and call it honor.
مبلغی در حدود دویست هزار دلار نزد من جمع شده است.	I must be holding two hundred thousand dollars in bets.
خیلی بیشتر از یک خواهر واقعی به رام عزیزه .	dearer to me than any blood sister could ever be.
عنصر جبنش را در دلشان نهفته داشتند	each possessed of the anlage of movement.
سینی ابزار کفاشی او و کار ناتمامش همچنان در جای خود قرار داشت.	his tray of shoemaking tools, and his old unfinished work, were all as usual.
دزد من نیستم ولی دزد را خواهم کشت	I am not a thief, but I'll murder my thief.
این پیشانی بزمین زدن جنبهٔ معجزه خواهد یافت و همه خواهند گفت	though it's a poor sort of prophecy, flopping like that.
صدایش را با ملایمت بلند کرد	he addressed to him in a gentle voice
فقط اسیر ابر توهم عشاق هستم.	I have only the supreme illusion of a lover.
حتما جایی رو اشتباه کردم.	I must have done something wrong.
چندان اشک شوق و محبت ریخت	shedding such tears of heartfelt joy
بعدش شاید جذابیتش بیشتر هم بشود.	then the attraction may be the greater.
هیچ اشتباه هم توش نباشه!	without any mistakes in it!
گیلاس دیگری برای خود پر کرد	poured out another glassful of brandy
ابتدا تقریبا گمان بردم این مجسمه سیاه بچه حقیقی است و به همان ترتیب نگاه داری شده.	at first I al most thought that this black manikin was a real baby preserved in some similar manner.
